;1;2;3;4;5;6;7;8;9;10
634;1;1;0;0;0;0;1;0;1;1
635;0;1;1;1;0;0;0;1;1;1
636;0;1;1;0;0;1;1;0;1;0
637;1;1;1;0;0;0;1;0;1;1
638;0;1;1;0;0;0;1;0;1;1
639;0;1;0;0;0;1;1;0;1;0
640;0;1;1;1;0;0;1;1;0;0
641;1;1;0;1;0;1;1;1;0;1
642;0;1;0;1;0;0;1;0;1;1
643;0;1;0;0;0;0;1;0;1;0
644;0;1;1;0;0;1;1;0;0;1
645;0;1;1;1;0;1;1;1;1;1
646;0;1;1;1;0;1;0;1;0;0
647;0;1;0;0;0;0;1;1;1;1
648;1;1;1;0;0;0;1;1;1;1
649;0;1;0;1;0;0;1;1;1;1
650;1;0;0;1;1;1;0;0;0;0
651;0;1;1;0;0;0;1;1;0;1
652;0;1;0;0;0;0;1;0;0;1
653;0;1;0;0;0;0;1;1;1;1
654;0;1;1;1;0;0;1;1;1;1
655;1;1;0;1;0;0;1;0;1;1
656;0;1;0;0;0;0;1;0;1;1
657;1;1;0;0;0;0;1;0;0;1
658;1;1;0;0;0;0;0;1;0;0
659;0;1;0;0;0;0;1;0;1;0
660;1;1;1;1;0;0;1;1;0;1
661;0;1;0;1;0;0;1;0;1;0
662;0;1;0;1;0;1;1;0;0;0
663;0;1;1;0;0;0;1;0;1;1
664;0;1;1;0;0;0;1;0;0;1
665;0;1;1;1;0;0;1;0;1;0
666;1;1;0;1;0;0;1;0;0;1
667;0;1;0;1;0;0;1;1;0;0
668;0;1;0;1;0;0;1;0;0;1
669;0;1;1;0;0;0;1;0;1;1
670;0;1;1;0;0;0;1;0;1;1
671;0;1;0;0;0;0;1;0;1;0
672;1;1;0;1;0;0;1;0;1;1
673;0;1;1;1;0;0;1;0;1;1
674;1;1;0;1;0;0;1;0;1;0
675;0;1;1;0;0;0;1;0;1;1
676;0;1;0;1;0;0;1;0;1;1
677;0;1;0;1;0;0;1;0;1;1
678;0;1;0;0;0;0;1;1;0;1
679;0;1;0;1;0;0;1;1;0;0
680;0;1;0;1;0;0;1;0;0;1
681;1;1;0;1;0;0;1;1;1;1
682;0;1;1;0;0;0;1;0;1;1
683;1;1;1;0;0;0;1;0;0;1
684;0;1;1;1;1;0;1;0;0;1
685;0;1;1;0;0;0;1;0;1;1
686;0;1;0;1;0;0;0;1;1;1
687;0;1;1;0;0;0;1;0;1;0
688;1;1;1;1;0;0;1;0;1;1
689;1;1;0;1;0;0;1;0;1;0
690;1;1;1;0;0;0;1;0;1;1
691;0;1;0;1;0;0;1;1;1;1
692;0;1;1;1;1;0;1;1;0;1
693;1;1;1;0;0;0;1;0;1;1
694;1;1;1;0;1;0;1;0;1;0
695;0;1;0;0;0;0;1;0;0;1
696;0;1;1;0;0;0;1;0;1;1
697;0;1;1;1;0;0;1;0;0;1
698;0;1;1;1;0;1;0;1;0;0
699;0;1;0;1;0;0;1;0;1;1
700;0;1;1;0;0;0;1;0;1;1
701;0;1;1;1;0;0;1;0;1;1
702;1;0;0;0;0;0;1;0;0;0
703;0;1;0;1;0;0;1;0;1;0
704;1;1;1;1;0;0;1;0;1;1
705;1;1;1;1;0;0;1;0;0;1
706;0;1;1;1;0;1;1;1;0;1
707;0;1;0;0;0;1;1;0;0;0
708;1;1;0;1;0;0;1;0;1;1
709;0;1;0;1;0;0;1;1;1;0
710;0;1;1;1;0;1;1;0;0;0
711;1;1;0;1;0;1;0;1;0;0
712;1;1;1;0;0;0;1;0;1;1
713;0;1;1;1;0;0;1;1;1;1
714;1;1;0;0;0;0;1;0;1;1
715;0;1;0;1;0;0;1;0;0;1
716;0;1;0;1;0;0;1;0;1;1
717;1;1;0;1;0;0;1;0;1;1
718;0;1;1;1;0;0;1;0;0;1
719;0;1;1;0;0;0;1;0;0;1
720;0;1;1;0;0;1;0;1;0;0
721;1;1;0;0;0;0;1;0;1;1
722;0;1;1;0;0;0;1;0;1;1
723;1;1;1;0;0;0;1;0;1;1
724;0;1;1;1;0;1;0;1;0;1
725;1;1;1;1;0;0;1;0;1;1
726;1;1;1;0;0;0;1;0;1;1
727;1;1;0;1;0;0;0;0;1;1
728;0;1;0;0;0;0;1;0;1;1
729;0;1;0;0;0;1;0;0;0;1
730;1;1;0;0;0;1;1;1;1;1
731;1;1;1;1;0;0;1;0;1;1
732;0;1;1;0;0;0;1;0;1;1
733;1;1;1;1;0;0;1;1;0;0
734;1;1;0;0;0;0;0;0;1;1
735;1;1;0;0;0;1;1;0;0;0
736;0;1;0;0;0;0;1;0;0;1
737;0;1;1;1;0;1;1;1;1;1
738;0;1;1;1;0;0;1;0;1;0
739;0;1;1;1;0;0;1;1;1;1
740;0;1;1;1;0;0;1;0;1;1
741;1;1;0;1;0;0;0;1;0;0
742;1;1;1;0;0;0;1;0;1;1
743;0;1;0;0;0;1;1;1;1;1
744;0;1;0;0;0;0;1;0;1;1
745;0;1;1;1;0;1;1;0;1;1
746;0;1;1;0;0;0;1;0;1;1
747;1;1;0;1;0;0;1;0;1;1
748;0;1;0;1;0;0;0;0;0;1
749;0;1;1;1;0;0;0;0;0;1
750;1;1;0;1;0;0;0;0;0;1
751;1;1;0;1;0;0;0;0;0;1
752;0;1;0;0;0;1;1;0;0;1
753;0;1;0;0;0;0;1;0;1;1
754;0;1;1;1;0;0;0;1;1;1
755;1;1;0;0;0;1;1;1;1;1
756;0;1;0;1;0;0;1;1;1;1
757;0;1;1;0;0;1;1;1;0;1
758;0;1;1;1;0;1;1;1;0;1
759;1;1;1;1;0;1;1;1;0;0
760;0;1;0;1;0;0;1;0;0;1
761;1;1;1;0;0;0;1;0;1;1
762;1;1;0;0;0;0;1;0;1;1
763;0;1;0;1;0;0;1;0;1;1
764;0;1;1;1;0;0;1;0;0;1
765;0;1;1;1;0;0;1;0;1;1
766;1;0;0;1;0;0;1;0;1;1
767;0;1;0;1;0;1;1;0;1;1
768;0;1;1;0;0;0;1;0;1;1
769;0;1;0;1;0;0;1;0;1;1
770;0;1;1;0;0;0;1;0;0;1
771;1;1;1;1;0;0;1;1;0;1
772;0;1;0;1;1;0;1;1;0;0
773;1;1;0;0;0;0;1;0;0;1
774;0;1;1;1;1;1;1;0;0;1
775;0;1;0;0;0;0;1;0;1;1
776;1;1;0;1;1;0;1;1;0;1
777;0;1;1;1;0;0;1;0;1;1
778;1;1;0;1;0;0;1;0;1;0
779;1;1;0;1;0;0;1;1;0;0
780;1;0;1;1;0;0;1;0;0;0
781;1;1;0;1;0;1;0;1;0;0
782;0;1;1;0;0;0;1;0;1;1
783;0;1;0;1;0;0;1;0;1;0
784;1;1;0;1;0;0;1;0;1;0
785;1;0;1;1;1;1;1;1;0;1
786;0;1;0;1;0;0;1;0;0;1
787;1;0;0;1;0;1;0;1;0;0
788;0;1;1;1;0;1;1;0;1;1
789;0;1;1;1;0;0;1;0;1;1
790;1;0;1;1;1;0;1;1;1;1
791;0;1;1;0;0;0;1;1;0;0
792;1;1;0;1;0;1;1;1;0;1
793;0;1;1;1;0;1;1;0;0;1
794;0;1;0;1;0;0;1;1;1;1
795;1;1;0;1;0;0;1;0;0;1
796;0;1;1;0;0;0;1;0;0;1
797;0;1;1;1;0;0;1;0;0;0
798;1;1;0;0;0;0;1;1;1;1
799;0;1;1;0;0;1;1;0;0;1
800;0;1;1;0;1;0;1;0;1;1
801;0;1;1;0;0;0;1;1;1;0
802;1;1;0;1;0;0;1;0;1;1
803;1;1;0;1;0;1;1;0;1;1
804;1;1;0;1;0;0;1;1;1;1
805;1;1;1;0;0;0;1;0;0;0
806;0;1;0;0;0;0;1;0;1;1
807;0;1;1;1;0;0;1;0;1;1
808;1;1;0;1;0;0;0;0;0;0
809;1;1;0;1;0;0;1;1;1;0
810;1;1;1;1;0;0;1;1;1;1
811;1;1;0;0;0;0;1;1;1;1
812;0;1;0;0;0;0;1;0;0;1
813;0;1;1;0;0;0;1;1;1;1
814;1;1;1;1;0;0;0;0;1;1
815;0;0;1;1;0;0;1;0;1;1
816;1;1;0;1;0;0;1;0;1;1
817;0;1;1;0;0;0;1;0;1;1
818;0;1;0;1;0;0;1;0;1;1
819;1;1;0;0;0;0;1;1;1;1
820;1;1;0;0;0;0;1;1;0;1
821;0;1;1;1;0;0;1;0;1;1
822;0;1;1;1;0;0;1;0;1;1
823;0;1;1;0;0;0;1;0;1;1
824;1;1;1;1;0;0;0;1;0;1
825;1;1;1;0;0;1;1;0;1;1
826;0;1;0;1;0;1;1;1;1;1
827;1;1;1;0;0;0;1;0;1;0
828;0;1;1;1;0;0;1;0;1;1
829;0;1;1;0;0;1;1;0;0;1
830;1;1;1;0;0;0;1;0;1;0
831;1;1;1;1;0;1;1;0;1;1
832;0;1;1;0;0;0;1;0;1;1
833;0;1;1;1;0;0;1;0;1;0
834;0;1;0;0;0;0;1;0;1;1
835;1;1;0;0;0;0;1;0;1;0
836;0;1;0;1;0;0;1;1;0;1
837;0;1;1;1;0;0;1;0;1;1
838;1;1;1;0;0;0;1;1;1;1
839;0;1;0;1;0;0;1;1;0;1
840;1;1;0;0;0;0;1;0;0;0
841;1;1;0;1;0;0;1;0;1;0
842;1;1;0;0;0;0;1;0;1;1
843;0;1;0;1;0;0;1;0;1;1
844;0;1;1;1;0;1;1;1;1;1
845;0;1;1;1;0;1;1;0;1;1
846;0;0;0;0;1;0;0;0;1;1
847;0;1;1;1;0;0;1;0;0;1
848;0;1;0;1;0;0;1;0;0;0
849;0;1;1;1;0;1;1;1;1;0
850;0;1;1;0;0;0;1;0;1;1
851;1;0;1;1;0;0;1;0;0;1
852;0;1;1;0;0;0;1;0;1;1
853;1;1;1;0;0;0;1;0;1;1
854;0;1;0;1;0;1;1;0;0;0
855;0;1;0;1;0;0;1;0;1;1
856;0;1;1;1;0;1;0;1;0;1
857;0;1;1;1;0;0;1;0;1;1
858;0;1;0;1;0;0;1;1;1;1
859;0;1;1;1;0;1;1;1;1;1
860;0;1;0;1;0;0;1;0;1;1
861;1;1;1;0;0;0;1;0;1;1
862;0;1;0;1;0;0;1;0;1;1
863;1;0;0;1;1;1;0;1;0;0
864;0;1;1;1;0;0;1;0;1;1
865;0;1;1;1;0;0;1;0;1;1
866;1;1;0;1;0;1;1;1;1;1
867;1;1;0;0;0;0;1;0;1;1
868;0;1;0;1;0;0;1;0;1;1
869;0;1;1;0;0;0;1;0;1;1
870;0;1;1;0;0;0;1;0;1;0
871;0;1;1;1;0;1;1;0;1;0
872;0;1;0;1;0;0;1;1;1;1
873;0;1;1;0;0;1;1;0;0;1
874;0;1;1;1;1;1;1;1;1;0
875;1;1;1;1;0;0;1;0;1;1
876;0;1;1;0;0;0;1;0;0;0
877;0;1;0;0;0;0;1;0;1;1
878;1;0;1;1;1;1;1;0;1;0
879;0;1;0;0;0;0;1;0;1;1
880;0;1;0;1;0;1;0;1;1;1
881;0;1;1;0;0;1;1;1;1;1
882;0;1;1;0;0;0;1;0;1;1
883;0;1;1;1;0;0;1;0;1;1
884;1;1;0;0;0;0;1;0;1;1
